dateListed,faunaFlora,speciesType,Sub Grouping,saSpeciesCode,scientificName,vernacularName,clarifier
Mar-21,Fauna,Birds,,A21180,Amytornis striatus howei,Striated Grasswren,all records
Dec-18,Fauna,Birds,,C00513,Amytornis striatus striatus  (NC),Striated Grasswren,all records
Apr-21,Fauna,Birds,,M11286,Amytornis whitei  (NC),Rufous Grasswren,all records
May-21,Fauna,Birds,,C21181,Amytornis whitei aenigma,Yellabinna Rufous Grasswren,all records
Jun-21,Fauna,Birds,,E21182,Amytornis whitei oweni,Sandhill Rufous Grasswren,all records
May-18,Fauna,Birds,Cockatoo,A00264,Calyptorhynchus banksii,Red-tailed Black Cockatoo,nesting related records
May-13,Fauna,Birds,Cockatoo,Y09312,Calyptorhynchus banksii graptogyne,Red-tailed Black Cockatoo (south-east),nesting related records
Jul-18,Fauna,Birds,Cockatoo,Z04483,Calyptorhynchus lathami  (NC),Glossy Black Cockatoo,nesting related records
May-13,Fauna,Birds,Cockatoo,C00265,Calyptorhynchus lathami halmaturinus,Glossy Black-Cockatoo (Kangaroo Island subspecies),nesting related records
May-13,Fauna,Birds,Raptor,K00233,Elanus scriptus,Letter-winged Kite,nesting related records
May-13,Fauna,Birds,Raptor,Q00236,Falco hypoleucos,Grey Falcon,nesting related records
May-13,Fauna,Birds,Raptor,S00237,Falco peregrinus macropus,Peregrine Falcon,nesting related records
May-13,Fauna,Birds,Raptor,M00226,Haliaeetus leucogaster,White-bellied Sea Eagle,nesting related records & breeding territories
May-13,Fauna,Birds,Cockatoo,U00270,Lophochroa leadbeateri,Major Mitchell's Cockatoo,nesting related records
Feb-21,Fauna,Birds,Cockatoo,S21049,Lophochroa leadbeateri leadbeateri,"Major Mitchell's Cockatoo (LNE, MM)",nesting related records
Feb-21,Fauna,Birds,Cockatoo,E21050,Lophochroa leadbeateri mollis,"Major Mitchell's Cockatoo (NW, EP)",nesting related records
May-13,Fauna,Birds,Raptor,E00230,Lophoictinia isura,Square-tailed Kite,nesting related records
May-13,Fauna,Birds,Parrot,G00303,Neophema splendida,Scarlet-chested Parrot,nesting related records
Dec-18,Fauna,Birds,,M00402,Pachycephala rufogularis,Red-lored Whistler,all records
May-13,Fauna,Birds,Raptor,K00241,Pandion haliaetus cristatus,Eastern Osprey,nesting related records & breeding territories
May-13,Fauna,Birds,Parrot,Z00279,Polytelis alexandrae,Princess Parrot,nesting related records
Mar-21,Fauna,Birds,Parrot,U04206,Polytelis anthopeplus  (NC),Regent Parrot,nesting related records
May-13,Fauna,Birds,Parrot,C04381,Polytelis anthopeplus monarchoides,Regent Parrot,nesting related records
Apr-19,Fauna,Birds,,M00138,Thinornis cucullatus cucullatus,Hooded Plover,nesting related records
May-13,Fauna,Birds,Cockatoo,G00267,Zanda funerea whiteae,Yellow-tailed Black Cockatoo,nesting related records
May-13,Fauna,Invertebrate,,W05623,Euastacus bispinosus,Glenelg Spiny Freshwater Crayfish,all records
Feb-21,Fauna,Reptiles,,Y02660,Denisonia devisi,De Vis' Banded Snake (Mud Adder),all records
May-13,Fauna,Reptiles,,U02102,Nephrurus deleani,Pernatty Knob-tailed Gecko,all records
May-13,Fauna,Reptiles,,Y02572,Tiliqua adelaidensis,Pygmy Bluetongue,all records
May-13,Flora,Plants,Ferns & Allies,A00036,Adiantum capillus-veneris,Dainty Maiden-hair,all records
May-13,Flora,Plants,Garden Trade -Other Ornamental Horticulture plants,A00660,Arthropodium milleflorum,Pale Vanilla-lily,all records
May-13,Flora,Plants,Ferns & Allies,Y00048,Asplenium bulbiferum ssp. gracillimum,Mother Spleenwort,all records
May-13,Flora,Plants,Ferns & Allies,C00053,Blechnum chambersii,Lance Water-fern,all records
May-13,Flora,Plants,Ferns & Allies,K00057,Blechnum rupestre,Small Rasp-fern,all records
May-13,Flora,Plants,Garden Trade -Other Ornamental Horticulture plants,K04837,Brachyscome diversifolia,Tall Daisy,all records
May-13,Flora,Plants,Garden Trade -Other Ornamental Horticulture plants,G02979,Brachyscome melanocarpa ssp. melanocarpa,Black-fruit Daisy,all records
May-13,Flora,Plants,Garden Trade -Other Ornamental Horticulture plants,Q02980,Brachyscome muelleri,Corunna Daisy,all records
May-13,Flora,Plants,Orchids,U05146,Caladenia argocalla,White Beauty Spider-orchid,all records
May-13,Flora,Plants,Orchids,Y05140,Caladenia behrii,Pink-lip Spider-orchid,all records
May-13,Flora,Plants,Orchids,W05147,Caladenia brumalis,Winter Spider-orchid,all records
May-13,Flora,Plants,Orchids,S04361,Caladenia calcicola,Limestone Spider-orchid,all records
